parent_id,student_id,feedback_score,app_interactions,questions_asked
1,1,3,45,17
2,2,5,12,20
3,3,5,9,13
4,4,3,18,8
5,5,2,33,1
6,6,4,22,2
7,7,1,1,1
8,8,3,49,1
9,9,4,10,4
10,10,2,6,5
11,11,3,17,19
12,12,4,23,4
13,13,3,38,6
14,14,2,43,5
15,15,1,49,8
16,16,4,48,1
17,17,2,34,16
18,18,1,18,20
19,19,3,33,1
20,20,2,44,8
21,21,3,13,3
22,22,5,10,17
23,23,5,37,9
24,24,4,1,10
25,25,3,19,0
26,26,2,30,3
27,27,5,38,1
28,28,2,38,9
29,29,3,30,13
30,30,4,22,16
31,31,3,28,16
32,32,5,21,2
33,33,3,41,1
34,34,2,30,4
35,35,1,24,6
36,36,5,25,14
37,37,1,40,4
38,38,3,35,3
39,39,4,15,6
40,40,4,21,7
41,41,3,42,4
42,42,1,27,18
43,43,5,40,2
44,44,3,11,9
45,45,4,2,17
46,46,5,9,20
47,47,4,21,3
48,48,4,50,5
49,49,2,26,2
50,50,1,12,1
51,51,2,21,9
52,52,5,2,2
53,53,3,11,20
54,54,3,16,14
55,55,5,33,10
56,56,3,15,0
57,57,1,40,17
58,58,4,20,12
59,59,3,3,15
60,60,1,13,11
61,61,3,31,4
62,62,5,44,17
63,63,5,14,16
64,64,2,23,18
65,65,1,27,17
66,66,5,9,3
67,67,5,37,0
68,68,3,27,0
69,69,5,25,13
70,70,4,41,19
71,71,2,38,1
72,72,3,1,1
73,73,2,13,20
74,74,1,6,17
75,75,4,45,0
76,76,1,2,19
77,77,4,3,8
78,78,5,35,8
79,79,2,47,14
80,80,5,46,20
81,81,3,34,5
82,82,1,19,12
83,83,3,35,19
84,84,4,10,19
85,85,1,46,0
86,86,5,24,14
87,87,3,24,16
88,88,2,37,14
89,89,5,30,7
90,90,5,48,20
91,91,4,34,10
92,92,1,18,7
93,93,4,47,3
94,94,2,26,16
95,95,3,23,20
96,96,4,46,9
97,97,2,28,3
98,98,5,23,4
99,99,4,45,6
100,100,5,41,6
101,101,5,26,17
102,102,3,28,6
103,103,1,30,0
104,104,2,46,17
105,105,3,17,4
106,106,4,50,18
107,107,2,43,18
108,108,5,6,4
109,109,2,26,12
110,110,2,50,11
111,111,3,2,18
112,112,4,33,8
113,113,5,5,17
114,114,4,34,20
115,115,1,39,17
116,116,5,22,20
117,117,2,22,15
118,118,2,44,17
119,119,3,32,16
120,120,2,27,9
121,121,1,41,12
122,122,3,28,9
123,123,1,17,0
124,124,3,17,15
125,125,5,19,19
126,126,1,12,6
127,127,5,16,1
128,128,3,50,6
129,129,3,10,0
130,130,2,42,10
131,131,1,1,16
132,132,4,11,6
133,133,2,6,13
134,134,5,26,4
135,135,3,19,12
136,136,4,34,18
137,137,2,29,16
138,138,2,40,7
139,139,3,47,18
140,140,1,11,1
141,141,2,15,12
142,142,3,25,0
143,143,5,36,5
144,144,1,25,10
145,145,2,0,18
146,146,2,47,9
147,147,3,30,12
148,148,5,36,18
149,149,4,37,19
150,150,5,24,18
151,151,1,44,3
152,152,3,35,6
153,153,4,1,19
154,154,3,36,4
155,155,1,11,13
156,156,3,48,11
157,157,1,2,9
158,158,5,42,7
159,159,3,39,6
160,160,3,25,18
161,161,1,41,12
162,162,1,11,5
163,163,5,25,3
164,164,3,39,6
165,165,3,2,2
166,166,1,5,18
167,167,1,22,11
168,168,2,26,15
169,169,5,30,13
170,170,2,50,2
171,171,1,40,18
172,172,2,30,7
173,173,3,41,7
174,174,5,19,8
175,175,3,50,16
176,176,2,45,14
177,177,1,1,18
178,178,5,24,9
179,179,1,15,6
180,180,4,11,7
181,181,1,11,17
182,182,3,43,19
183,183,2,36,16
184,184,5,11,17
185,185,4,42,12
186,186,5,7,8
187,187,1,11,4
188,188,2,14,9
189,189,2,15,1
190,190,5,34,16
191,191,5,35,17
192,192,5,45,18
193,193,1,39,4
194,194,2,48,5
195,195,4,20,17
196,196,1,28,11
197,197,4,21,19
198,198,3,24,2
199,199,5,17,19
200,200,5,9,1
201,201,3,1,16
202,202,3,47,2
203,203,3,48,15
204,204,5,26,16
205,205,4,0,18
206,206,2,43,7
207,207,5,14,13
208,208,2,33,16
209,209,1,33,0
210,210,5,38,0
211,211,1,25,15
212,212,1,24,0
213,213,1,25,19
214,214,1,44,7
215,215,3,35,0
216,216,4,42,12
217,217,4,39,13
218,218,3,36,17
219,219,3,16,14
220,220,5,49,8
221,221,3,32,12
222,222,5,22,11
