assessment_id,enroll_id,score,completion_date,feedback
1,1,48.5,2025-04-24,Poor
2,5,76.2,2024-12-29,Average
3,6,51.2,2025-04-27,Average
4,7,45.8,2025-05-15,Average
5,8,67.5,2025-06-07,Good
6,11,78.5,2024-12-28,Poor
7,12,40.9,2025-02-18,Poor
8,16,91.0,2024-09-12,Good
9,17,42.8,2025-04-30,Average
10,21,65.1,2025-02-04,Average
11,22,42.7,2025-02-03,Poor
12,24,63.6,2025-02-22,Poor
13,28,78.0,2025-01-06,Good
14,30,43.9,2025-07-18,Good
15,32,61.3,2025-05-06,Good
16,34,96.7,2025-03-08,Average
17,35,66.3,2025-01-13,Good
18,38,72.3,2025-03-10,Average
19,39,77.7,2025-05-17,Average
20,41,98.9,2025-05-25,Good
21,42,60.0,2024-11-11,Good
22,43,79.8,2024-12-29,Good
23,44,68.6,2025-07-27,Good
24,45,80.3,2025-01-12,Average
25,46,87.2,2025-03-25,Good
26,51,47.3,2025-01-10,Average
27,52,75.6,2025-05-23,Average
28,55,47.0,2025-07-10,Good
29,57,80.4,2025-04-01,Poor
30,58,93.9,2024-12-21,Good
31,60,82.5,2025-06-03,Average
32,61,89.6,2024-12-02,Good
33,62,74.8,2024-12-23,Good
34,65,63.5,2025-08-05,Good
35,66,47.5,2024-11-17,Average
36,67,57.6,2024-09-14,Good
37,69,54.4,2025-08-15,Average
38,70,75.9,2025-04-11,Poor
39,72,62.9,2024-10-29,Good
40,73,55.9,2025-02-16,Good
41,75,94.3,2025-03-25,Poor
42,77,49.0,2025-07-27,Average
43,80,86.6,2025-06-30,Good
44,82,51.2,2025-02-13,Average
45,87,51.7,2024-11-03,Good
46,89,48.7,2024-10-05,Poor
47,90,77.2,2024-10-20,Poor
48,91,98.2,2025-05-22,Poor
49,92,83.1,2024-10-03,Poor
50,93,89.4,2025-08-10,Poor
51,94,67.4,2025-05-20,Poor
52,95,50.9,2025-05-07,Good
53,97,96.8,2025-04-25,Poor
54,100,59.0,2025-07-28,Good
55,104,79.9,2025-07-21,Poor
56,105,93.1,2025-03-17,Poor
57,106,67.4,2025-03-10,Poor
58,109,48.9,2025-01-31,Good
59,110,58.0,2025-04-03,Poor
60,115,79.6,2025-07-23,Poor
61,116,46.8,2024-10-22,Average
62,117,48.8,2025-02-01,Poor
63,118,50.1,2025-06-22,Poor
64,120,40.3,2025-06-08,Good
65,122,47.5,2025-04-05,Poor
66,124,77.6,2025-08-13,Poor
67,125,78.5,2025-06-14,Good
