payment_id,student_id,course_id,amount,payment_date,method
1,1,3,500,2025-06-21,online
2,1,2,400,2025-04-05,online
3,1,4,300,2025-01-03,transfer
4,2,3,500,2025-01-03,transfer
5,2,2,400,2025-05-16,transfer
6,2,4,300,2024-11-23,cash
7,3,5,150,2025-04-17,cash
8,3,2,400,2025-04-26,online
9,3,4,300,2025-01-27,cash
10,4,2,400,2025-04-15,cash
11,4,1,200,2024-11-17,online
12,5,2,400,2025-01-06,transfer
13,5,5,150,2025-05-25,cash
14,5,2,400,2025-05-31,transfer
15,6,2,400,2025-05-14,transfer
16,6,3,500,2024-10-07,transfer
17,7,1,200,2025-07-08,transfer
18,7,5,150,2025-06-17,cash
19,7,5,150,2024-12-21,cash
20,8,2,400,2025-03-02,online
21,8,4,300,2024-10-13,transfer
22,8,5,150,2024-12-07,online
23,8,2,400,2024-08-31,transfer
24,9,1,200,2025-08-07,transfer
25,9,5,150,2025-03-22,cash
26,9,3,500,2025-07-28,transfer
27,9,2,400,2025-07-07,online
28,10,4,300,2025-04-29,cash
29,10,3,500,2025-08-13,online
30,11,5,150,2024-09-17,transfer
31,11,4,300,2024-10-26,online
32,11,4,300,2024-10-29,cash
33,11,1,200,2024-10-20,online
34,12,3,500,2025-04-10,transfer
35,12,3,500,2025-06-28,cash
36,12,3,500,2025-05-23,online
37,12,5,150,2024-12-22,cash
38,12,5,150,2025-03-13,transfer
39,13,1,200,2024-11-26,cash
40,13,1,200,2024-10-12,cash
41,13,2,400,2025-07-20,online
42,13,5,150,2025-08-01,cash
43,14,5,150,2025-07-20,transfer
44,15,2,400,2025-06-11,cash
45,15,5,150,2024-11-17,cash
46,15,2,400,2024-11-11,online
47,16,3,500,2025-02-17,online
48,16,3,500,2025-01-18,transfer
49,16,1,200,2025-04-08,transfer
50,17,3,500,2024-09-07,online
51,17,2,400,2024-09-17,online
52,18,5,150,2025-02-09,cash
53,18,2,400,2025-04-10,transfer
54,18,4,300,2025-01-14,online
55,18,5,150,2024-10-23,online
56,19,4,300,2024-08-29,cash
57,19,4,300,2024-11-26,cash
58,19,1,200,2025-03-18,transfer
59,19,3,500,2025-08-06,transfer
60,20,4,300,2025-06-30,online
61,20,1,200,2024-09-10,cash
62,20,2,400,2024-09-13,online
63,20,5,150,2024-10-20,cash
64,20,4,300,2025-07-03,transfer
65,21,4,300,2025-08-12,cash
66,21,1,200,2025-05-06,transfer
67,22,2,400,2024-10-04,online
68,22,4,300,2025-01-25,transfer
69,22,1,200,2025-08-14,online
70,22,3,500,2025-04-20,online
71,23,2,400,2025-06-08,transfer
72,23,4,300,2025-03-25,cash
73,23,5,150,2024-11-09,online
74,23,1,200,2025-04-04,online
75,23,4,300,2025-02-25,online
76,24,5,150,2024-11-23,transfer
77,24,1,200,2025-08-13,online
78,24,5,150,2024-11-06,transfer
79,24,2,400,2025-06-20,transfer
80,25,5,150,2025-05-27,transfer
81,25,5,150,2024-12-24,cash
82,25,5,150,2025-08-03,transfer
83,26,1,200,2025-05-17,transfer
84,26,5,150,2025-05-07,transfer
85,27,5,150,2024-09-25,transfer
86,27,1,200,2025-03-18,cash
87,27,2,400,2025-02-21,cash
88,27,2,400,2025-08-09,cash
89,28,2,400,2025-06-13,transfer
90,28,4,300,2025-02-16,transfer
91,28,3,500,2025-01-07,cash
92,29,1,200,2025-02-21,transfer
93,29,4,300,2025-02-07,online
94,30,5,150,2025-03-22,cash
95,30,1,200,2025-07-12,transfer
96,31,1,200,2025-02-05,cash
97,32,2,400,2024-09-28,online
98,32,3,500,2024-11-19,online
99,33,4,300,2024-10-13,online
100,33,5,150,2025-07-24,transfer
101,33,5,150,2025-01-09,online
102,34,5,150,2025-04-28,cash
103,34,5,150,2024-12-26,transfer
104,34,5,150,2024-09-26,transfer
105,34,4,300,2025-04-29,cash
106,34,3,500,2025-04-08,online
107,35,4,300,2025-01-28,online
108,35,2,400,2024-10-21,online
109,36,5,150,2024-10-07,transfer
